============================= test session starts =============================
platform win32 -- Python 3.12.8, pytest-8.4.2, pluggy-1.6.0
rootdir: d:\ZephyrAlpha
        <Function test_reset_then_revalidate>
      <Class TestGetQuarantineSummary>
        <Function test_empty_summary>
        <Function test_summary_with_data>
        <Function test_summary_multiple_metrics>
    <Module test_observability_health.py>
      <Class TestHealthStatus>
        <Function test_members>
      <Class TestHealthSummary>
        <Function test_defaults>
        <Function test_to_dict>
      <Class TestAggregateHealth>
        <Function test_empty_is_unknown>
        <Function test_all_healthy>
        <Function test_one_unhealthy>
        <Function test_degraded>
        <Function test_check_specific_modules>
        <Function test_exception_in_health_check>
        <Function test_check_block_fast>
      <Class TestCollectHealth>
        <Function test_returns_health_summary>
        <Function test_empty_list>
    <Module test_observability_logging.py>
      <Class TestLogLevel>
        <Function test_constants>
      <Class TestZephyrLogger>
        <Function test_creates_logger>
        <Function test_info_logs_without_error>
        <Function test_debug_logs>
        <Function test_warning_logs>
        <Function test_error_logs>
        <Function test_critical_logs>
        <Function test_info_with_extra>
        <Function test_error_with_exc_info>
        <Function test_bind_returns_bound_logger>
      <Class TestGetLogger>
        <Function test_returns_zephyr_logger>
        <Function test_caches_by_name>
        <Function test_different_names_different_loggers>
        <Function test_sets_session_id>
        <Function test_sets_module_id>
      <Class TestTraceContext>
        <Function test_sets_trace_id>
        <Function test_generates_trace_id_if_none>
        <Function test_restores_after_exit>
        <Function test_sets_session_id>
        <Function test_sets_module_id>
        <Function test_nested_contexts>
      <Class TestStructuredFormatter>
        <Function test_format_produces_json>
    <Module test_observability_metrics.py>
      <Class TestMetricType>
        <Function test_members>
      <Class TestMetricsRegistryCounter>
        <Function test_inc_new_counter>
        <Function test_inc_increments>
        <Function test_inc_with_labels>
        <Function test_dec_decrements>
      <Class TestMetricsRegistryGauge>
        <Function test_set_gauge>
        <Function test_overwrite_gauge>
      <Class TestMetricsRegistryHistogram>
        <Function test_observe>
        <Function test_observe_with_labels>
      <Class TestMetricsRegistryPrometheusText>
        <Function test_counter_output>
        <Function test_gauge_output>
        <Function test_histogram_output>
      <Class TestMetricsRegistryMeasure>
        <Function test_timing_context>
      <Class TestMetricsRegistryReset>
        <Function test_reset_clears_all>
      <Class TestGetRegistry>
        <Function test_returns_same_instance>
    <Module test_observability_root.py>
      <Class TestMetricEntry>
        <Function test_default_values>
      <Class TestAnomalyResult>
        <Function test_default_no_anomaly>
      <Class TestObservabilityReporterDecisionTracking>
        <Function test_record_decision>
        <Function test_record_multiple_decisions>
        <Function test_signal_noise_ratio_no_noise>
        <Function test_signal_noise_ratio_with_noise>
        <Function test_check_signal_noise_alert_below_threshold>
        <Function test_check_signal_noise_alert_ok>
        <Function test_reset>
      <Class TestObservabilityReporterAnomalyDetection>
        <Function test_detect_density_anomaly_triggered>
        <Function test_detect_density_anomaly_ok>
        <Function test_detect_density_anomaly_exact_threshold>
        <Function test_detect_off_hours_destructive_night>
        <Function test_detect_off_hours_destructive_daytime>
        <Function test_detect_off_hours_non_destructive_night>
        <Function test_detect_maturity_escalation_jump>
        <Function test_detect_maturity_escalation_normal>
        <Function test_detect_maturity_escalation_same_level>
      <Class TestObservabilityReporterIntegrity>
        <Function test_verify_metric_integrity_initial>
    <Module test_observability_tracing.py>
      <Class TestNoopSpan>
        <Function test_set_attribute_noop>
        <Function test_set_status_noop>
        <Function test_end_noop>
        <Function test_name_attribute>
      <Class TestStartSpan>
        <Function test_no_trace_id_yields_noop>
        <Function test_with_trace_id_yields_span>
        <Function test_with_attributes>
        <Function test_exception_in_span>
      <Class TestTracedDecorator>
        <Function test_preserves_function_name>
        <Function test_function_still_works>
        <Function test_default_span_name>
      <Class TestCheckOtel>
        <Function test_returns_bool>
    <Module test_offline_autonomy.py>
      <Class TestOfflineMode>
        <Function test_enum_values>
        <Function test_enum_members_count>
      <Class TestAutonomyState>
        <Function test_initial_mode_is_online>
        <Function test_transition_to_auto_on_disconnect>
        <Function test_transition_stays_online_on_connect>
        <Function test_transition_auto_to_auto_on_disconnect>
        <Function test_cache_command>
        <Function test_no_cached_commands_initially>
        <Function test_cache_cleared_on_reconnect>
        <Function test_multiple_cached_commands>
    <Module test_offline_resilience.py>
      <Class TestTIFLevel>
        <Function test_enum_values>
        <Function test_enum_members_count>
      <Class TestConstants>
        <Function test_decay_start_hours>
        <Function test_decay_rate>
        <Function test_max_decay_hours>
        <Function test_e2e_target_ms>
        <Function test_e2e_budget_breakdown_keys>
        <Function test_e2e_budget_breakdown_values_positive>
    <Module test_online_feature_importance.py>
      <Class TestOnlineFeatureImportanceInstantiation>
        <Function test_default_instantiation>
        <Function test_custom_scores>
        <Function test_is_dataclass>
      <Class TestOnlineFeatureImportanceUpdate>
        <Function test_update_new_feature>
        <Function test_update_multiple_features>
        <Function test_update_overwrites_existing>
        <Function test_update_returns_none>
      <Class TestOnlineFeatureImportanceBoundaries>
        <Function test_zero_importance>
        <Function test_negative_importance>
        <Function test_importance_above_one>
        <Function test_empty_feature_name>
        <Function test_many_features>
    <Module test_openfeature.py>
      <Class TestOpenFeature>
        <Function test_default_construction>
        <Function test_custom_construction>
        <Function test_provider_attribute_mutable>
        <Function test_provider_empty_string>
        <Function test_provider_preserves_value>
    <Module test_operational_seasonality.py>
      <Class TestOpMode>
        <Function test_weekday_value>
        <Function test_weekend_value>
        <Function test_month_end_value>
        <Function test_quarter_end_value>
        <Function test_year_end_value>
        <Function test_holiday_value>
        <Function test_all_modes_count>
      <Class TestOperationalSeasonalityInstantiation>
        <Function test_default_instantiation>
        <Function test_custom_mode>
        <Function test_custom_multipliers>
      <Class TestAutoMode>
        <Function test_auto_mode_weekday>
        <Function test_auto_mode_weekend>
        <Function test_auto_mode_month_end>
        <Function test_auto_mode_quarter_end>
        <Function test_auto_mode_year_end>
        <Function test_auto_mode_updates_internal_mode>
      <Class TestMultiplier>
        <Function test_weekday_multiplier_default>
        <Function test_weekend_multiplier>
        <Function test_quarter_end_multiplier>
        <Function test_year_end_multiplier>
        <Function test_holiday_multiplier_default>
    <Module test_orchestrator_data_lifecycle.py>
      <Class TestDataLifecycleConstant>
        <Function test_data_types_count>
        <Function test_all_types_have_required_keys>
        <Function test_archive_policy_values>
      <Class TestDataLifecycleManager>
        <Function test_get_policy_existing>
        <Function test_get_policy_all_types>
        <Function test_get_policy_unknown>
        <Function test_get_policy_empty_string>
        <Function test_list_types>
        <Function test_should_purge_purge_type_old_enough>
        <Function test_should_purge_purge_type_not_old_enough>
        <Function test_should_purge_purge_type_exactly_cold_days>
        <Function test_should_purge_non_purge_type>
        <Function test_should_purge_compress_type>
        <Function test_should_purge_keep_type>
        <Function test_should_purge_unknown_type>
        <Function test_should_purge_zero_age>
        <Function test_should_purge_vector_embeddings_regenerate>
        <Function test_dlq_messages_is_only_purge_type>
    <Module test_orchestrator_failure_matcher.py>
      <Class TestFailureDiagnosis>
        <Function test_creation>
        <Function test_with_metadata>
      <Class TestFailurePatternMatcherAnalyze>
        <Function test_iterative_retry_loop>
        <Function test_context_insufficient>
        <Function test_multi_module_failure>
        <Function test_schema_mismatch>
        <Function test_gate_violation>
        <Function test_dependency_freshness>
        <Function test_timeout_exceeded>
        <Function test_no_match_returns_none>
        <Function test_highest_severity_selected>
        <Function test_empty_error_text>
      <Class TestFailurePatternMatcherDiagnoses>
        <Function test_diagnoses_accumulate>
        <Function test_diagnoses_returns_copy>
        <Function test_clear_diagnoses>
      <Class TestFailurePatternMatcherActivate>
        <Function test_activate_sets_active>
        <Function test_deactivate_clears_active>
        <Function test_double_activate_idempotent>
        <Function test_deactivate_when_inactive>
    <Module test_orchestrator_model_registry.py>
      <Class TestModelRegistryInstantiation>
        <Function test_create_instance>
        <Function test_has_get_method>
        <Function test_has_list_all_method>
        <Function test_has_get_by_provider_method>
        <Function test_has_get_cheapest_for_task_method>
      <Class TestGet>
        <Function test_get_existing_model>
        <Function test_get_premium_model>
        <Function test_get_nonexistent_model>
        <Function test_get_empty_string>
        <Function test_get_returns_token_limit>
      <Class TestListAll>
        <Function test_returns_dict>
        <Function test_returns_all_models>
        <Function test_returns_copy>
        <Function test_contains_all_known_models>
      <Class TestGetByProvider>
        <Function test_deepseek_provider>
        <Function test_anthropic_provider>
        <Function test_openai_provider>
        <Function test_unknown_provider>
        <Function test_empty_provider>
      <Class TestGetCheapestForTask>
        <Function test_default_returns_deepseek_chat>
        <Function test_standard_task>
        <Function test_returns_string>
      <Class TestMODELSConstant>
        <Function test_all_entries_have_provider>
        <Function test_all_entries_have_tier>
        <Function test_all_entries_have_token_limit>
    <Module test_orchestrator_task_queue.py>
      <Class TestTaskQueueInit>
        <Function test_default_not_running>
        <Function test_default_stats>
      <Class TestTaskQueueStartStop>
        <Function test_start_sets_running>
        <Function test_stop_clears_running>
        <Function test_double_start_idempotent>
        <Function test_stop_when_not_running>
      <Class TestTaskQueueTick>
        <Function test_tick_dispatches_ready_tasks>
        <Function test_tick_respects_max_per_cycle>
        <Function test_tick_no_ready_tasks>
        <Function test_tick_with_no_orchestrator>
        <Function test_tick_handles_dispatch_error>
      <Class TestTaskQueueStats>
        <Function test_stats_returns_copy>
      <Class TestPipelineDispatcherProtocol>
        <Function test_fake_orchestrator_satisfies_protocol>
        <Function test_callable_class_satisfies_protocol>
      <Class TestGetQueue>
        <Function test_get_queue_returns_task_queue>
        <Function test_get_queue_singleton>
    <Module test_orchestrator_trigger_router.py>
      <Class TestTriggerSafety>
        <Function test_values>
      <Class TestTriggerHandlerSpec>
        <Function test_minimal_creation>
        <Function test_full_creation>
        <Function test_empty_handler_raises>
      <Class TestRouterDispatchResult>
        <Function test_defaults>
      <Class TestTriggerRouterWithInjectedHandlers>
        <Function test_dispatch_known_trigger>
        <Function test_dispatch_unknown_trigger>
        <Function test_dispatch_disabled_trigger>
        <Function test_trigger_types_property>
        <Function test_get_spec_existing>
        <Function test_get_spec_nonexistent>
        <Function test_is_registered>
      <Class TestTriggerRouterHandlerException>
        <Function test_handler_exception_caught>
      <Class TestTriggerRouterReload>
        <Function test_reload_refreshes>
      <Class TestLoadRouterConfig>
        <Function test_missing_file_raises>
        <Function test_valid_yaml>
        <Function test_missing_triggers_key_raises>
        <Function test_invalid_trigger_spec_raises>
      <Class TestPhase1DTriggerTypes>
        <Function test_contains_expected_types>
        <Function test_is_frozenset>
      <Class TestGetTriggerRouter>
        <Function test_get_trigger_router_returns_instance>
        <Function test_get_trigger_router_singleton>
        <Function test_reset_creates_new_instance>
    <Module test_orphan_scanner.py>
      <Class TestOrphanResource>
        <Function test_defaults>
        <Function test_to_dict>
      <Class TestFindOrphanScripts>
        <Function test_no_scripts_dir>
        <Function test_scripts_without_manifest>
        <Function test_scripts_with_manifest>
      <Class TestFindOrphanData>
        <Function test_no_data_dir>
        <Function test_unreferenced_data_file>
        <Function test_referenced_data_not_orphan>
      <Class TestFindOrphanDocs>
        <Function test_no_docs_dir>
        <Function test_orphan_doc_detected>
        <Function test_blueprint_not_flagged>
      <Class TestScanOrphanResources>
        <Function test_returns_dict_structure>
        <Function test_summary_counts>
    <Module test_oscillation_damping.py>
      <Class TestOscillationDampingInstantiation>
        <Function test_default_instantiation>
        <Function test_custom_instantiation>
      <Class TestRecordAction>
        <Function test_first_action_is_stable>
        <Function test_same_action_no_reversal>
        <Function test_reversal_triggers_damping>
        <Function test_max_reversals_triggers_cooldown>
      <Class TestIsAllowed>
        <Function test_allowed_when_stable>
        <Function test_not_allowed_in_cooldown>
      <Class TestRemainingCooldown>
        <Function test_zero_when_not_in_cooldown>
        <Function test_positive_in_cooldown>
    <Module test_otel_adapter.py>
      <Class TestOTelAdapter>
        <Function test_default_construction>
        <Function test_custom_construction>
        <Function test_endpoint_attribute_mutable>
        <Function test_endpoint_empty_string>
        <Function test_endpoint_preserves_value>
    <Module test_otel_instrumentation.py>
      <Class TestPipelineTraceSpan>
        <Function test_default_values>
        <Function test_custom_attributes>
        <Function test_explicit_end_time>
        <Function test_explicit_status>
      <Class TestOTelInstrumentationInstantiation>
        <Function test_create_instance>
        <Function test_initial_spans_empty>
      <Class TestOTelInstrumentationStartSpan>
        <Function test_start_span_returns_span>
        <Function test_start_span_records_start_time>
        <Function test_start_span_default_end_time_zero>
        <Function test_start_span_with_attributes>
        <Function test_start_span_none_attrs_yields_empty_dict>
        <Function test_start_span_appends_to_internal_list>
      <Class TestOTelInstrumentationEndSpan>
        <Function test_end_span_sets_end_time>
        <Function test_end_time_after_start_time>
        <Function test_end_span_preserves_status>
        <Function test_multiple_spans_independent>
    <Module test_output_guard_root.py>
      <Class TestOutputDecision>
        <Function test_enum_values>
        <Function test_enum_members>
      <Class TestPIIPatterns>
        <Function test_not_empty>
        <Function test_each_pattern_is_tuple>
      <Class TestCredentialPatterns>
        <Function test_not_empty>
        <Function test_each_pattern_is_tuple>
      <Class TestMaxOutputSize>
        <Function test_value>
      <Class TestOutputResult>
        <Function test_defaults>
        <Function test_custom_values>
      <Class TestOutputGuard>
        <Function test_init>
        <Function test_check_clean_content>
        <Function test_check_empty_content>
        <Function test_check_phone_number_sanitized>
        <Function test_check_email_sanitized>
        <Function test_check_chinese_id_sanitized>
        <Function test_check_openai_key_sanitized>
        <Function test_check_aws_key_sanitized>
        <Function test_check_github_token_sanitized>
        <Function test_check_truncation>
        <Function test_check_multiple_pii_types>
        <Function test_record_read>
        <Function test_record_read_truncation_at_100>
        <Function test_reset_agent>
        <Function test_reset_agent_nonexistent>
        <Function test_synthesis_leakage_detection>
        <Function test_no_synthesis_leakage_below_threshold>
        <Function test_check_with_agent_id_no_reads>
        <Function test_check_pii_and_credential_combined>
        <Function test_check_unicode_content>
        <Function test_check_none_like_content>
        <Function test_check_jwt_token>
        <Function test_check_google_api_key>
        <Function test_truncation_with_pii>
    <Module test_owner_absence_escalation.py>
      <Class TestAbsenceState>
        <Function test_enum_values>
      <Class TestOwnerAbsenceEscalationInstantiation>
        <Function test_default_construction>
        <Function test_custom_timeouts>
      <Class TestOwnerAck>
        <Function test_ack_resets_state>
        <Function test_ack_updates_last_ack>
      <Class TestCheckAbsence>
        <Function test_present_within_warning_timeout>
        <Function test_unresponsive_after_warning_timeout>
        <Function test_absent_after_critical_timeout>
      <Class TestSubmitDecision>
        <Function test_queues_when_owner_present>
        <Function test_auto_approves_critical_when_absent>
        <Function test_non_critical_queues_even_when_absent>
        <Function test_prune_stale_decisions>
    <Module test_parameterized_safety_gate.py>
      <Class TestActionContextInstantiation>
        <Function test_default_values>
      <Class TestParameterizedSafetyGateInstantiation>
        <Function test_default_no_rules>
        <Function test_with_rules>
      <Class TestEvaluate>
        <Function test_always_pass_rule>
        <Function test_threshold_rule_reject>
        <Function test_threshold_rule_pass>
        <Function test_boolean_rule_mismatch_reject>
        <Function test_boolean_rule_match_reject>
        <Function test_frequency_rule_reject>
        <Function test_hard_reject_short_circuits>
        <Function test_enum_rule_reject>
        <Function test_observe_rule>
        <Function test_empty_rules>
      <Class TestIsBlocked>
        <Function test_not_blocked_when_all_pass>
        <Function test_blocked_when_reject>
      <Class TestRejectTrace>
        <Function test_empty_when_no_rejects>
        <Function test_contains_reject_info>
    <Module test_path_guard.py>
      <Class TestForbiddenPaths>
        <Function test_forbidden_paths_not_empty>
        <Function test_critical_paths_in_list>
      <Class TestAllowedRoots>
        <Function test_allowed_roots_not_empty>
        <Function test_project_root_in_allowed>
      <Class TestPathGuard>
        <Function test_check_allowed_path>
        <Function test_check_forbidden_path_shadow>
        <Function test_check_forbidden_path_env>
        <Function test_check_forbidden_path_credentials>
        <Function test_check_forbidden_path_git_config>
        <Function test_check_forbidden_path_id_rsa>
        <Function test_check_forbidden_path_system32>
        <Function test_check_violations_recorded>
        <Function test_check_no_violations_for_allowed>
        <Function test_is_within_project_src>
        <Function test_is_within_project_tests>
        <Function test_is_within_project_outside>
        <Function test_is_within_project_data>
        <Function test_check_with_operation>
        <Function test_check_empty_path>
        <Function test_check_secrets_path>
        <Function test_check_id_ed25519>
    <Module test_path_index.py>
      <Class TestPathIndexLookup>
        <Function test_lookup_existing_module>
        <Function test_lookup_nonexistent_module>
        <Function test_lookup_returns_list>
      <Class TestPathIndexRegister>
        <Function test_register_new_module>
        <Function test_register_overwrites_existing>
        <Function test_register_empty_paths>
        <Function test_register_multiple_paths>
      <Class TestPathIndexGlobalState>
        <Function test_path_index_is_shared>
        <Function test_path_index_empty_by_default>
    <Module test_performance_baseline.py>
      <Class TestLatencySegment>
        <Function test_creation>
        <Function test_frozen>
        <Function test_equality>
      <Class TestPerformanceBaseline>
        <Function test_baseline_not_empty>
        <Function test_all_segments_have_valid_max_ms>
        <Function test_e2e_max_ms_value>
        <Function test_budget_breakdown_sums_within_e2e>
        <Function test_budget_breakdown_keys_match_segments>
      <Class TestGetSegment>
        <Function test_existing_segment>
        <Function test_nonexistent_segment>
        <Function test_empty_name>
        <Function test_all_baseline_segments_findable>
      <Class TestValidateE2E>
        <Function test_valid_within_budget>
        <Function test_exceeds_e2e_total>
        <Function test_segment_exceeds_own_max>
        <Function test_empty_dict>
        <Function test_unknown_segment_name_passes>
        <Function test_exact_at_segment_limit>
    <Module test_permission_hooks.py>
      <Class TestPermissionHooks>
        <Function test_register_and_run>
        <Function test_run_empty_hook_type>
        <Function test_run_nonexistent_hook_type>
        <Function test_register_multiple_hooks>
        <Function test_hook_exception_captured>
        <Function test_register_defaults>
        <Function test_hook_type_constants>
        <Function test_run_with_kwargs>
        <Function test_register_ignores_unknown_type>
        <Function test_default_hook_h01_rate_limit>
        <Function test_default_hook_h06_audit_log>
        <Function test_default_hook_h08_snapshot>
        <Function test_default_hook_h09_notify>
    <Module test_permission_mode_manager.py>
      <Class TestPermMode>
        <Function test_enum_values>
        <Function test_all_modes_present>
      <Class TestPermissionModeManager>
        <Function test_initial_mode>
        <Function test_transition_to_scoped>
        <Function test_transition_to_hold>
        <Function test_transition_to_full>
        <Function test_transition_to_approval_required>
        <Function test_scoped_run>
        <Function test_scoped_run_empty_permissions>
        <Function test_history_recorded>
        <Function test_transition_without_agent_id>
        <Function test_mode_order_defined>
        <Function test_multiple_transitions>
    <Module test_phase_executor_root.py>
      <Class TestConstructionPhase>
        <Function test_all_phases_defined>
        <Function test_phase_order_correct>
      <Class TestPhaseDependencies>
        <Function test_phase_0_has_no_dependency>
        <Function test_phase_a_depends_on_0>
        <Function test_phase_b_depends_on_a>
        <Function test_phase_c_depends_on_b>
        <Function test_phase_d_depends_on_c>
      <Class TestPhaseLabels>
        <Function test_all_phases_have_labels>
      <Class TestPhaseStatus>
        <Function test_values>
      <Class TestPhaseState>
        <Function test_defaults>
      <Class TestConstructionProgress>
        <Function test_defaults>
      <Class TestPhaseExecutorInit>
        <Function test_initial_state>
      <Class TestPhaseExecutorCanStartPhase>
        <Function test_can_start_phase_0>
        <Function test_cannot_start_phase_a_before_0_completed>
        <Function test_cannot_skip_phases>
      <Class TestPhaseExecutorStartPhase>
        <Function test_start_phase_0>
        <Function test_cannot_start_wrong_phase>
      <Class TestPhaseExecutorCompletePhase>
        <Function test_complete_phase_0>
        <Function test_cannot_complete_not_started_phase>
        <Function test_complete_advances_current_phase>
        <Function test_full_progression>
      <Class TestPhaseExecutorRunContextCheck>
        <Function test_context_check_passes>
      <Class TestPhaseExecutorGetPhaseStatus>
        <Function test_existing_phase>
        <Function test_nonexistent_phase_returns_none>
      <Class TestPhaseExecutorProgress>
        <Function test_progress_property>
    <Module test_phase_hold.py>
      <Class TestPhase4Hold>
        <Function test_instantiation>
        <Function test_check_returns_dict>
        <Function test_can_proceed_phase4>
        <Function test_can_proceed_other_phases>
        <Function test_can_proceed_empty_string>
        <Function test_hold_since_is_iso_format>
    <Module test_phase_planner.py>
      <Class TestPhaseStatusEnum>
        <Function test_all_values>
        <Function test_string_enum>
      <Class TestPhaseInit>
        <Function test_basic_creation>
        <Function test_custom_status>
        <Function test_timestamps_default_none>
        <Function test_with_dependencies>
      <Class TestPhaseToDict>
        <Function test_backlog_phase_dict>
        <Function test_dict_with_timestamps>
      <Class TestPhaseCanStart>
        <Function test_no_deps_can_start>
        <Function test_deps_satisfied>
        <Function test_deps_not_satisfied>
        <Function test_partial_deps>
        <Function test_empty_completed_phases_with_deps>
      <Class TestPhasePlannerInit>
        <Function test_all_phases_loaded>
        <Function test_first_phase_no_deps>
        <Function test_phase_status_backlog>
      <Class TestPhasePlannerGetPhase>
        <Function test_get_existing_phase>
        <Function test_get_nonexistent_phase_raises>
      <Class TestPhasePlannerSetStatus>
        <Function test_set_in_progress>
        <Function test_set_done>
        <Function test_set_verified>
        <Function test_set_blocked>
        <Function test_set_status_unknown_phase_raises>
      <Class TestPhasePlannerGetReadyPhases>
        <Function test_initial_ready_phases>
        <Function test_after_first_done_second_becomes_ready>
        <Function test_no_ready_if_deps_not_met>
        <Function test_all_done_no_ready>
      <Class TestPhasePlannerAllPhases>
        <Function test_returns_list_of_dicts>
      <Class TestPhasePlannerPhaseSummary>
        <Function test_initial_summary>
        <Function test_summary_after_transitions>
      <Class TestPhasePlannerCurrentProjection>
        <Function test_initial_projection_phase1>
        <Function test_projection_phase2>
        <Function test_projection_final>
    <Module test_pipeline_bridge.py>
      <Class TestSkillInjectionResult>
        <Function test_default_values>
        <Function test_to_context_string_not_loaded>
        <Function test_to_context_string_loaded_with_bodies>
        <Function test_to_context_string_loaded_no_bodies>
        <Function test_to_context_string_only_domain_body>
      <Class TestSkillContextInjector>
        <Function test_instantiation_default_loader>
        <Function test_instantiation_custom_loader>
        <Function test_inject_success>
        <Function test_inject_failure_returns_not_loaded>
        <Function test_inject_with_l3>
        <Function test_inject_single_success>
        <Function test_inject_single_failure>
      <Class TestPipelineSkillBridge>
        <Function test_instantiation>
        <Function test_stage_map_populated>
        <Function test_inject_for_task_with_stage>
        <Function test_inject_for_task_unknown_stage>
        <Function test_inject_for_task_no_stage>
        <Function test_inject_for_task_empty_description>
        <Function test_inject_for_task_none_stage>
        <Function test_inject_for_task_idea_stage>
        <Function test_inject_for_task_blueprint_stage>
        <Function test_inject_for_task_audit_stage>
    <Module test_pipeline_lock.py>
      <Class TestLockStatus>
        <Function test_enum_values>
        <Function test_is_str_enum>
      <Class TestLockResult>
        <Function test_defaults>
        <Function test_with_values>
      <Class TestMemoryLockBackend>
        <Function test_acquire_single_file>
        <Function test_acquire_multiple_files>
        <Function test_acquire_conflict_different_task>
        <Function test_acquire_same_task_reacquire_same_files>
        <Function test_acquire_same_task_additional_files>
        <Function test_release_returns_files>
        <Function test_release_clears_locks>
        <Function test_release_nonexistent_task>
        <Function test_list_locks_empty>
        <Function test_list_locks_after_acquire>
        <Function test_list_locks_multiple_tasks>
        <Function test_is_locked_unlocked>
        <Function test_is_locked_after_acquire>
        <Function test_layer_lock_blocks_file_with_layer_in_path>
        <Function test_layer_lock_no_conflict_different_layer>
        <Function test_layer_lock_conflict_same_layer>
        <Function test_layer_lock_released_with_task>
        <Function test_reset_clears_all>
        <Function test_partial_conflict_blocks_entire_acquire>
        <Function test_acquire_empty_file_list>
        <Function test_conflict_reports_multiple_owners>
      <Class TestPipelineLock>
        <Function test_acquire_nonblocking_success>
        <Function test_acquire_nonblocking_conflict>
        <Function test_release>
        <Function test_conflicts_check>
        <Function test_conflicts_no_conflict>
        <Function test_conflicts_same_task_not_reported>
        <Function test_list_all_empty>
        <Function test_list_all_after_acquire>
        <Function test_reset>
        <Function test_backend_property>
        <Function test_custom_backend>
        <Function test_acquire_with_layer_locks>
        <Function test_acquire_timeout_returns_timeout_status>
    <Module test_pipeline_roadmap.py>
      <Class TestConstructionPhaseTracker>
        <Function test_total_entries>
        <Function test_implemented_count>
        <Function test_get_completion_pct>
        <Function test_get_next_priority_returns_backlog_items>
        <Function test_phases_dict_populated>
        <Function test_implemented_items_have_status>
      <Class TestDependencyHealthChecker>
        <Function test_check_all_returns_dict>
        <Function test_check_all_runtime_call_always_true>
        <Function test_missing_required_returns_list>
        <Function test_missing_required_auto_runs_check>
      <Class TestROICalculator>
        <Function test_roi_for_module_with_data>
        <Function test_roi_for_module_missing_module>
        <Function test_roi_for_module_zero_invested>
        <Function test_roi_negative_when_cost_exceeds_savings>
      <Class TestMutationTestResult>
        <Function test_mutation_score_with_data>
        <Function test_mutation_score_zero_total>
        <Function test_mutation_score_perfect>
        <Function test_mutation_score_zero_killed>
      <Class TestHealthReport>
        <Function test_as_json>
        <Function test_as_markdown>
        <Function test_as_markdown_no_suggestions>
        <Function test_default_values>
      <Class TestDriftReport>
        <Function test_has_drifts_empty>
        <Function test_has_drifts_with_entries>
        <Function test_empty_drifts_list>
      <Class TestBlueprintCodeDriftChecker>
        <Function test_check_returns_empty_drift_report>
      <Class TestSelectProfile>
        <Function test_audit_p0_returns_audit_strict>
        <Function test_audit_p1_returns_audit_strict>
        <Function test_doc_write_returns_doc_fast>
        <Function test_refactor_returns_doc_fast>
        <Function test_p3_returns_batch_low>
        <Function test_default_returns_audit_strict>
      <Class TestProfiles>
        <Function test_has_expected_keys>
        <Function test_audit_strict_profile>
        <Function test_doc_fast_skips_modules>
        <Function test_batch_low_has_window>
      <Class TestPipelineDependencies>
        <Function test_has_entries>
        <Function test_all_have_module_id>
      <Class TestPipelineVersionMap>
        <Function test_has_expected_versions>
        <Function test_entries_have_section>
      <Class TestSLOMetric>
        <Function test_creation>
      <Class TestErrorBudget>
        <Function test_creation_with_defaults>
        <Function test_creation_custom>
      <Class TestSessionBrief>
        <Function test_creation_with_defaults>
        <Function test_creation_custom>
      <Class TestOrchestratorIntegrationBridge>
        <Function test_emit_pipeline_complete>
        <Function test_default_contract_version>
      <Class TestPipelineOrchestratorRoadmapMixin>
        <Function test_generate_session_brief>
        <Function test_generate_health_report>
        <Function test_enter_maintenance_mode>
        <Function test_recover_all>
    <Module test_placebo_action_detector.py>
      <Class TestPlaceboActionDetector>
        <Function test_default_construction>
        <Function test_custom_construction>
        <Function test_record_action_outcome>
        <Function test_record_action_outcome_multiple>
        <Function test_record_action_outcome_trims>
        <Function test_record_control_outcome>
        <Function test_record_control_outcome_trims>
        <Function test_detect_placebo_actions_insufficient_control>
        <Function test_detect_placebo_actions_insufficient_action_samples>
        <Function test_detect_placebo_actions_placebo_detected>
        <Function test_detect_placebo_actions_effective_action>
        <Function test_get_placebo_actions_insufficient_data>
        <Function test_get_placebo_actions_with_data>
        <Function test_mann_whitney_u_static>
        <Function test_mann_whitney_u_identical_groups>
        <Function test_mann_whitney_u_single_element>
    <Module test_point_in_time_reconstructor.py>
      <Class TestPointInTimeReconstructor>
        <Function test_instantiation_defaults>
        <Function test_take_snapshot>
        <Function test_take_snapshot_copies_state>
        <Function test_take_snapshot_max_24>
        <Function test_record_event>
        <Function test_record_event_increments_vector_clock>
        <Function test_record_event_max_10000>
        <Function test_reconstruct_found>
        <Function test_reconstruct_no_snapshot_before_target>
        <Function test_reconstruct_applies_events>
        <Function test_get_event_count_between>
        <Function test_get_event_count_between_no_events>
        <Function test_snapshot_vector_clock_captured>
    <Module test_poisoning_monitor.py>
      <Class TestPoisoningRisk>
        <Function test_dataclass_fields>
        <Function test_poisoned_flag_true>
        <Function test_equality>
      <Class TestPoisoningMonitorInstantiation>
        <Function test_create_instance>
        <Function test_has_analyze_method>
      <Class TestPoisoningMonitorAnalyze>
        <Function test_analyze_returns_risk>
        <Function test_analyze_preserves_ke_id>
        <Function test_analyze_cosine_values_in_range>
        <Function test_analyze_default_not_poisoned>
        <Function test_analyze_score_delta_default_zero>
        <Function test_analyze_empty_embeddings>
        <Function test_analyze_multiple_embeddings>
        <Function test_analyze_empty_ke_id>
    <Module test_position_optimizer.py>
      <Class TestPositionScore>
        <Function test_dataclass_fields>
        <Function test_not_optimal>
        <Function test_equality>
      <Class TestPositionOptimizerInstantiation>
        <Function test_create_instance>
        <Function test_has_optimize_order>
